Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    A
    TODAY
    YEAR

Grammar

Rule 0     S' -> date_object
    $end            reduce using rule 56 (date -> WORD_NUMBER AND NUMBER HALF TIME PHRASE .)


state 211

    (59) date -> PHRASE TIME AND NUMBER HALF PHRASE .

    NUMBER          reduce using rule 59 (date -> PHRASE TIME AND NUMBER HALF PHRASE .)
    DECIMAL         reduce using rule 59 (date -> PHRASE TIME AND NUMBER HALF PHRASE .)
    WORD_NUMBER     reduce using rule 59 (date -> PHRASE TIME AND NUMBER HALF PHRASE .)
    AT              reduce using rule 59 (date -> PHRASE TIME AND NUMBER HALF PHRASE .)
    TIME            reduce using rule 59 (date -> PHRASE TIME AND NUMBER HALF PHRASE .)
    PHRASE          reduce using rule 59 (date -> PHRASE TIME AND NUMBER HALF PHRASE .)
    DAY             reduce using rule 59 (date -> PHRASE TIME AND NUMBER HALF PHRASE .)
    ON              reduce using rule 59 (date -> PHRASE TIME AND NUMBER HALF PHRASE .)
    PAST_PHRASE     reduce using rule 59 (date -> PHRASE TIME AND NUMBER HALF PHRASE .)
    $end            reduce using rule 59 (date -> PHRASE TIME AND NUMBER HALF PHRASE .)


state 212

    (95) date_past -> PHRASE TIME AND NUMBER HALF PAST_PHRASE .

    NUMBER          reduce using rule 95 (date_past -> PHRASE TIME AND NUMBER HALF PAST_PHRASE .)
    DECIMAL         reduce using rule 95 (date_past -> PHRASE TIME AND NUMBER HALF PAST_PHRASE .)
    WORD_NUMBER     reduce using rule 95 (date_past -> PHRASE TIME AND NUMBER HALF PAST_PHRASE .)
    AT              reduce using rule 95 (date_past -> PHRASE TIME AND NUMBER HALF PAST_PHRASE .)
    TIME            reduce using rule 95 (date_past -> PHRASE TIME AND NUMBER HALF PAST_PHRASE .)
    PHRASE          reduce using rule 95 (date_past -> PHRASE TIME AND NUMBER HALF PAST_PHRASE .)
    $end            reduce using rule 95 (date_past -> PHRASE TIME AND NUMBER HALF PAST_PHRASE .)


state 213

    (128) date_month_relative -> PHRASE TIME ON THE NUMBER DATE_END .

    NUMBER          reduce using rule 128 (date_month_relative -> PHRASE TIME ON THE NUMBER DATE_END .)
    DECIMAL         reduce using rule 128 (date_month_relative -> PHRASE TIME ON THE NUMBER DATE_END .)
    WORD_NUMBER     reduce using rule 128 (date_month_relative -> PHRASE TIME ON THE NUMBER DATE_END .)
    AT              reduce using rule 128 (date_month_relative -> PHRASE TIME ON THE NUMBER DATE_END .)
    TIME            reduce using rule 128 (date_month_relative -> PHRASE TIME ON THE NUMBER DATE_END .)
    PHRASE          reduce using rule 128 (date_month_relative -> PHRASE TIME ON THE NUMBER DATE_END .)
    $end            reduce using rule 128 (date_month_relative -> PHRASE TIME ON THE NUMBER DATE_END .)


state 214

    (71) in -> PHRASE NUMBER TIME AND NUMBER TIME .

    NUMBER          reduce using rule 71 (in -> PHRASE NUMBER TIME AND NUMBER TIME .)
    DECIMAL         reduce using rule 71 (in -> PHRASE NUMBER TIME AND NUMBER TIME .)
    WORD_NUMBER     reduce using rule 71 (in -> PHRASE NUMBER TIME AND NUMBER TIME .)
    AT              reduce using rule 71 (in -> PHRASE NUMBER TIME AND NUMBER TIME .)
    TIME            reduce using rule 71 (in -> PHRASE NUMBER TIME AND NUMBER TIME .)
    PHRASE          reduce using rule 71 (in -> PHRASE NUMBER TIME AND NUMBER TIME .)
    $end            reduce using rule 71 (in -> PHRASE NUMBER TIME AND NUMBER TIME .)


state 215

    (73) in -> PHRASE NUMBER TIME AND WORD_NUMBER TIME .

    NUMBER          reduce using rule 73 (in -> PHRASE NUMBER TIME AND WORD_NUMBER TIME .)
    DECIMAL         reduce using rule 73 (in -> PHRASE NUMBER TIME AND WORD_NUMBER TIME .)
    WORD_NUMBER     reduce using rule 73 (in -> PHRASE NUMBER TIME AND WORD_NUMBER TIME .)
    AT              reduce using rule 73 (in -> PHRASE NUMBER TIME AND WORD_NUMBER TIME .)
    TIME            reduce using rule 73 (in -> PHRASE NUMBER TIME AND WORD_NUMBER TIME .)
    PHRASE          reduce using rule 73 (in -> PHRASE NUMBER TIME AND WORD_NUMBER TIME .)
    $end            reduce using rule 73 (in -> PHRASE NUMBER TIME AND WORD_NUMBER TIME .)


state 216

    (74) in -> PHRASE WORD_NUMBER TIME AND WORD_NUMBER TIME .

    NUMBER          reduce using rule 74 (in -> PHRASE WORD_NUMBER TIME AND WORD_NUMBER TIME .)
    DECIMAL         reduce using rule 74 (in -> PHRASE WORD_NUMBER TIME AND WORD_NUMBER TIME .)
    WORD_NUMBER     reduce using rule 74 (in -> PHRASE WORD_NUMBER TIME AND WORD_NUMBER TIME .)
    AT              reduce using rule 74 (in -> PHRASE WORD_NUMBER TIME AND WORD_NUMBER TIME .)
    TIME            reduce using rule 74 (in -> PHRASE WORD_NUMBER TIME AND WORD_NUMBER TIME .)
    PHRASE          reduce using rule 74 (in -> PHRASE WORD_NUMBER TIME AND WORD_NUMBER TIME .)
    $end            reduce using rule 74 (in -> PHRASE WORD_NUMBER TIME AND WORD_NUMBER TIME .)


state 217

    (72) in -> PHRASE WORD_NUMBER TIME AND NUMBER TIME .

    NUMBER          reduce using rule 72 (in -> PHRASE WORD_NUMBER TIME AND NUMBER TIME .)
    DECIMAL         reduce using rule 72 (in -> PHRASE WORD_NUMBER TIME AND NUMBER TIME .)
    WORD_NUMBER     reduce using rule 72 (in -> PHRASE WORD_NUMBER TIME AND NUMBER TIME .)
    AT              reduce using rule 72 (in -> PHRASE WORD_NUMBER TIME AND NUMBER TIME .)
    TIME            reduce using rule 72 (in -> PHRASE WORD_NUMBER TIME AND NUMBER TIME .)
    PHRASE          reduce using rule 72 (in -> PHRASE WORD_NUMBER TIME AND NUMBER TIME .)
    $end            reduce using rule 72 (in -> PHRASE WORD_NUMBER TIME AND NUMBER TIME .)


state 218

    (127) date_month_relative -> PAST_PHRASE TIME ON THE NUMBER DATE_END .

    NUMBER          reduce using rule 127 (date_month_relative -> PAST_PHRASE TIME ON THE NUMBER DATE_END .)
    DECIMAL         reduce using rule 127 (date_month_relative -> PAST_PHRASE TIME ON THE NUMBER DATE_END .)
    WORD_NUMBER     reduce using rule 127 (date_month_relative -> PAST_PHRASE TIME ON THE NUMBER DATE_END .)
    AT              reduce using rule 127 (date_month_relative -> PAST_PHRASE TIME ON THE NUMBER DATE_END .)
    TIME            reduce using rule 127 (date_month_relative -> PAST_PHRASE TIME ON THE NUMBER DATE_END .)
    PHRASE          reduce using rule 127 (date_month_relative -> PAST_PHRASE TIME ON THE NUMBER DATE_END .)
    $end            reduce using rule 127 (date_month_relative -> PAST_PHRASE TIME ON THE NUMBER DATE_END .)


state 219

    (77) adder -> PLUS NUMBER TIME AND NUMBER TIME .

    NUMBER          reduce using rule 77 (adder -> PLUS NUMBER TIME AND NUMBER TIME .)
    DECIMAL         reduce using rule 77 (adder -> PLUS NUMBER TIME AND NUMBER TIME .)
    WORD_NUMBER     reduce using rule 77 (adder -> PLUS NUMBER TIME AND NUMBER TIME .)
    AT              reduce using rule 77 (adder -> PLUS NUMBER TIME AND NUMBER TIME .)
    TIME            reduce using rule 77 (adder -> PLUS NUMBER TIME AND NUMBER TIME .)
    PHRASE          reduce using rule 77 (adder -> PLUS NUMBER TIME AND NUMBER TIME .)
    $end            reduce using rule 77 (adder -> PLUS NUMBER TIME AND NUMBER TIME .)


state 220

    (79) adder -> PLUS NUMBER TIME AND WORD_NUMBER TIME .

    NUMBER          reduce using rule 79 (adder -> PLUS NUMBER TIME AND WORD_NUMBER TIME .)
    DECIMAL         reduce using rule 79 (adder -> PLUS NUMBER TIME AND WORD_NUMBER TIME .)
    WORD_NUMBER     reduce using rule 79 (adder -> PLUS NUMBER TIME AND WORD_NUMBER TIME .)
    AT              reduce using rule 79 (adder -> PLUS NUMBER TIME AND WORD_NUMBER TIME .)
    TIME            reduce using rule 79 (adder -> PLUS NUMBER TIME AND WORD_NUMBER TIME .)
    PHRASE          reduce using rule 79 (adder -> PLUS NUMBER TIME AND WORD_NUMBER TIME .)
    $end            reduce using rule 79 (adder -> PLUS NUMBER TIME AND WORD_NUMBER TIME .)


state 221

    (80) adder -> PLUS WORD_NUMBER TIME AND WORD_NUMBER TIME .

    NUMBER          reduce using rule 80 (adder -> PLUS WORD_NUMBER TIME AND WORD_NUMBER TIME .)
    DECIMAL         reduce using rule 80 (adder -> PLUS WORD_NUMBER TIME AND WORD_NUMBER TIME .)
    WORD_NUMBER     reduce using rule 80 (adder -> PLUS WORD_NUMBER TIME AND WORD_NUMBER TIME .)
    AT              reduce using rule 80 (adder -> PLUS WORD_NUMBER TIME AND WORD_NUMBER TIME .)
    TIME            reduce using rule 80 (adder -> PLUS WORD_NUMBER TIME AND WORD_NUMBER TIME .)
    PHRASE          reduce using rule 80 (adder -> PLUS WORD_NUMBER TIME AND WORD_NUMBER TIME .)
    $end            reduce using rule 80 (adder -> PLUS WORD_NUMBER TIME AND WORD_NUMBER TIME .)


state 222

    (78) adder -> PLUS WORD_NUMBER TIME AND NUMBER TIME .

    NUMBER          reduce using rule 78 (adder -> PLUS WORD_NUMBER TIME AND NUMBER TIME .)
    DECIMAL         reduce using rule 78 (adder -> PLUS WORD_NUMBER TIME AND NUMBER TIME .)
    WORD_NUMBER     reduce using rule 78 (adder -> PLUS WORD_NUMBER TIME AND NUMBER TIME .)
    AT              reduce using rule 78 (adder -> PLUS WORD_NUMBER TIME AND NUMBER TIME .)
    TIME            reduce using rule 78 (adder -> PLUS WORD_NUMBER TIME AND NUMBER TIME .)
    PHRASE          reduce using rule 78 (adder -> PLUS WORD_NUMBER TIME AND NUMBER TIME .)
    $end            reduce using rule 78 (adder -> PLUS WORD_NUMBER TIME AND NUMBER TIME .)


state 223

    (83) remover -> MINUS NUMBER TIME AND NUMBER TIME .

    NUMBER          reduce using rule 83 (remover -> MINUS NUMBER TIME AND NUMBER TIME .)
    DECIMAL         reduce using rule 83 (remover -> MINUS NUMBER TIME AND NUMBER TIME .)
    WORD_NUMBER     reduce using rule 83 (remover -> MINUS NUMBER TIME AND NUMBER TIME .)
    AT              reduce using rule 83 (remover -> MINUS NUMBER TIME AND NUMBER TIME .)
    TIME            reduce using rule 83 (remover -> MINUS NUMBER TIME AND NUMBER TIME .)
    PHRASE          reduce using rule 83 (remover -> MINUS NUMBER TIME AND NUMBER TIME .)
    $end            reduce using rule 83 (remover -> MINUS NUMBER TIME AND NUMBER TIME .)


state 224

    (85) remover -> MINUS NUMBER TIME AND WORD_NUMBER TIME .

    NUMBER          reduce using rule 85 (remover -> MINUS NUMBER TIME AND WORD_NUMBER TIME .)
    DECIMAL         reduce using rule 85 (remover -> MINUS NUMBER TIME AND WORD_NUMBER TIME .)
    WORD_NUMBER     reduce using rule 85 (remover -> MINUS NUMBER TIME AND WORD_NUMBER TIME .)
    AT              reduce using rule 85 (remover -> MINUS NUMBER TIME AND WORD_NUMBER TIME .)
    TIME            reduce using rule 85 (remover -> MINUS NUMBER TIME AND WORD_NUMBER TIME .)
    PHRASE          reduce using rule 85 (remover -> MINUS NUMBER TIME AND WORD_NUMBER TIME .)
    $end            reduce using rule 85 (remover -> MINUS NUMBER TIME AND WORD_NUMBER TIME .)


state 225

    (86) remover -> MINUS WORD_NUMBER TIME AND WORD_NUMBER TIME .

    NUMBER          reduce using rule 86 (remover -> MINUS WORD_NUMBER TIME AND WORD_NUMBER TIME .)
    DECIMAL         reduce using rule 86 (remover -> MINUS WORD_NUMBER TIME AND WORD_NUMBER TIME .)
    WORD_NUMBER     reduce using rule 86 (remover -> MINUS WORD_NUMBER TIME AND WORD_NUMBER TIME .)
    AT              reduce using rule 86 (remover -> MINUS WORD_NUMBER TIME AND WORD_NUMBER TIME .)
    TIME            reduce using rule 86 (remover -> MINUS WORD_NUMBER TIME AND WORD_NUMBER TIME .)
    PHRASE          reduce using rule 86 (remover -> MINUS WORD_NUMBER TIME AND WORD_NUMBER TIME .)
    $end            reduce using rule 86 (remover -> MINUS WORD_NUMBER TIME AND WORD_NUMBER TIME .)


state 226

    (84) remover -> MINUS WORD_NUMBER TIME AND NUMBER TIME .

    NUMBER          reduce using rule 84 (remover -> MINUS WORD_NUMBER TIME AND NUMBER TIME .)
    DECIMAL         reduce using rule 84 (remover -> MINUS WORD_NUMBER TIME AND NUMBER TIME .)
    WORD_NUMBER     reduce using rule 84 (remover -> MINUS WORD_NUMBER TIME AND NUMBER TIME .)
    AT              reduce using rule 84 (remover -> MINUS WORD_NUMBER TIME AND NUMBER TIME .)
    TIME            reduce using rule 84 (remover -> MINUS WORD_NUMBER TIME AND NUMBER TIME .)
    PHRASE          reduce using rule 84 (remover -> MINUS WORD_NUMBER TIME AND NUMBER TIME .)
    $end            reduce using rule 84 (remover -> MINUS WORD_NUMBER TIME AND NUMBER TIME .)


state 227

    (123) date_month_relative -> THE NUMBER DATE_END OF PAST_PHRASE TIME .

    NUMBER          reduce using rule 123 (date_month_relative -> THE NUMBER DATE_END OF PAST_PHRASE TIME .)
    DECIMAL         reduce using rule 123 (date_month_relative -> THE NUMBER DATE_END OF PAST_PHRASE TIME .)
    WORD_NUMBER     reduce using rule 123 (date_month_relative -> THE NUMBER DATE_END OF PAST_PHRASE TIME .)
    AT              reduce using rule 123 (date_month_relative -> THE NUMBER DATE_END OF PAST_PHRASE TIME .)
    TIME            reduce using rule 123 (date_month_relative -> THE NUMBER DATE_END OF PAST_PHRASE TIME .)
    PHRASE          reduce using rule 123 (date_month_relative -> THE NUMBER DATE_END OF PAST_PHRASE TIME .)
    $end            reduce using rule 123 (date_month_relative -> THE NUMBER DATE_END OF PAST_PHRASE TIME .)


state 228

    (125) date_month_relative -> THE NUMBER DATE_END OF PHRASE TIME .

    NUMBER          reduce using rule 125 (date_month_relative -> THE NUMBER DATE_END OF PHRASE TIME .)
    DECIMAL         reduce using rule 125 (date_month_relative -> THE NUMBER DATE_END OF PHRASE TIME .)
    WORD_NUMBER     reduce using rule 125 (date_month_relative -> THE NUMBER DATE_END OF PHRASE TIME .)
    AT              reduce using rule 125 (date_month_relative -> THE NUMBER DATE_END OF PHRASE TIME .)
    TIME            reduce using rule 125 (date_month_relative -> THE NUMBER DATE_END OF PHRASE TIME .)
    PHRASE          reduce using rule 125 (date_month_relative -> THE NUMBER DATE_END OF PHRASE TIME .)
    $end            reduce using rule 125 (date_month_relative -> THE NUMBER DATE_END OF PHRASE TIME .)


state 229

    (58) date -> WORD_NUMBER TIME AND NUMBER HALF TIME PHRASE .

    NUMBER          reduce using rule 58 (date -> WORD_NUMBER TIME AND NUMBER HALF TIME PHRASE .)
    DECIMAL         reduce using rule 58 (date -> WORD_NUMBER TIME AND NUMBER HALF TIME PHRASE .)
    WORD_NUMBER     reduce using rule 58 (date -> WORD_NUMBER TIME AND NUMBER HALF TIME PHRASE .)
    AT              reduce using rule 58 (date -> WORD_NUMBER TIME AND NUMBER HALF TIME PHRASE .)
    TIME            reduce using rule 58 (date -> WORD_NUMBER TIME AND NUMBER HALF TIME PHRASE .)
    PHRASE          reduce using rule 58 (date -> WORD_NUMBER TIME AND NUMBER HALF TIME PHRASE .)
    DAY             reduce using rule 58 (date -> WORD_NUMBER TIME AND NUMBER HALF TIME PHRASE .)
    ON              reduce using rule 58 (date -> WORD_NUMBER TIME AND NUMBER HALF TIME PHRASE .)
    PAST_PHRASE     reduce using rule 58 (date -> WORD_NUMBER TIME AND NUMBER HALF TIME PHRASE .)
    $end            reduce using rule 58 (date -> WORD_NUMBER TIME AND NUMBER HALF TIME PHRASE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NUMBER in state 3 resolved as shift
WARNING: shift/reduce conflict for DECIMAL in state 3 resolved as shift
WARNING: shift/reduce conflict for WORD_NUMBER in state 3 resolved as shift
WARNING: shift/reduce conflict for AT in state 3 resolved as shift
WARNING: shift/reduce conflict for TIME in state 3 resolved as shift
WARNING: shift/reduce conflict for PHRASE in state 3 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 10 resolved as shift
WARNING: shift/reduce conflict for DECIMAL in state 10 resolved as shift
WARNING: shift/reduce conflict for WORD_NUMBER in state 10 resolved as shift
WARNING: shift/reduce conflict for AT in state 10 resolved as shift
WARNING: shift/reduce conflict for TIME in state 10 resolved as shift
WARNING: shift/reduce conflict for PHRASE in state 10 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 13 resolved as shift
WARNING: shift/reduce conflict for DECIMAL in state 13 resolved as shift
WARNING: shift/reduce conflict for WORD_NUMBER in state 13 resolved as shift
WARNING: shift/reduce conflict for AT in state 13 resolved as shift
WARNING: shift/reduce conflict for TIME in state 13 resolved as shift
WARNING: shift/reduce conflict for PHRASE in state 13 resolved as shift
WARNING: shift/reduce conflict for PHRASE in state 17 resolved as shift
WARNING: shift/reduce conflict for PHRASE in state 18 resolved as shift
WARNING: shift/reduce conflict for TIME in state 19 resolved as shift
WARNING: shift/reduce conflict for TIME in state 20 resolved as shift
WARNING: shift/reduce conflict for TIME in state 21 resolved as shift
WARNING: shift/reduce conflict for PHRASE in state 23 resolved as shift
WARNING: shift/reduce conflict for AT in state 28 resolved as shift
WARNING: shift/reduce conflict for AT in state 29 resolved as shift
WARNING: shift/reduce conflict for TIME in state 37 resolved as shift
WARNING: shift/reduce conflict for TIME in state 38 resolved as shift
WARNING: shift/reduce conflict for TIME in state 39 resolved as shift
WARNING: shift/reduce conflict for TIME in state 50 resolved as shift
WARNING: shift/reduce conflict for PHRASE in state 57 resolved as shift
WARNING: shift/reduce conflict for PAST_PHRASE in state 57 resolved as shift
WARNING: shift/reduce conflict for PHRASE in state 62 resolved as shift
WARNING: shift/reduce conflict for PAST_PHRASE in state 62 resolved as shift
WARNING: shift/reduce conflict for PHRASE in state 63 resolved as shift
WARNING: shift/reduce conflict for PAST_PHRASE in state 63 resolved as shift
WARNING: shift/reduce conflict for PHRASE in state 69 resolved as shift
WARNING: shift/reduce conflict for ON in state 69 resolved as shift
WARNING: shift/reduce conflict for PHRASE in state 89 resolved as shift
WARNING: shift/reduce conflict for PHRASE in state 90 resolved as shift
WARNING: shift/reduce conflict for PHRASE in state 91 resolved as shift
WARNING: shift/reduce conflict for PHRASE in state 93 resolved as shift
WARNING: shift/reduce conflict for TIME in state 171 resolved as shift
WARNING: shift/reduce conflict for PHRASE in state 171 resolved as shift
WARNING: shift/reduce conflict for PAST_PHRASE in state 171 resolved as shift
WARNING: shift/reduce conflict for PHRASE in state 172 resolved as shift
WARNING: shift/reduce conflict for PHRASE in state 174 resolved as shift
WARNING: shift/reduce conflict for PAST_PHRASE in state 174 resolved as shift
WARNING: shift/reduce conflict for TIME in state 197 resolved as shift
WARNING: shift/reduce conflict for PHRASE in state 197 resolved as shift
WARNING: shift/reduce conflict for PHRASE in state 198 resolved as shift
WARNING: shift/reduce conflict for PHRASE in state 207 resolved as shift
