Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> date_object
    $end            reduce using rule 201 (date_day -> PAST_PHRASE DAY .)


state 90

    (155) date_period_time -> period_prefix date .

    TIME            reduce using rule 155 (date_period_time -> period_prefix date .)
    NUMBER          reduce using rule 155 (date_period_time -> period_prefix date .)
    DECIMAL         reduce using rule 155 (date_period_time -> period_prefix date .)
    WORD_NUMBER     reduce using rule 155 (date_period_time -> period_prefix date .)
    $end            reduce using rule 155 (date_period_time -> period_prefix date .)


state 91

    (156) date_period_time -> period_prefix timestamp .
    (20) timestamp_adpt -> timestamp . AM
    (21) timestamp_adpt -> timestamp . PM

    TIME            reduce using rule 156 (date_period_time -> period_prefix timestamp .)
    NUMBER          reduce using rule 156 (date_period_time -> period_prefix timestamp .)
    DECIMAL         reduce using rule 156 (date_period_time -> period_prefix timestamp .)
    WORD_NUMBER     reduce using rule 156 (date_period_time -> period_prefix timestamp .)
    $end            reduce using rule 156 (date_period_time -> period_prefix timestamp .)
    AM              shift and go to state 68
    PM              shift and go to state 69


state 92

    (157) date_period_time -> period_prefix timestamp_adpt .

    TIME            reduce using rule 157 (date_period_time -> period_prefix timestamp_adpt .)
    NUMBER          reduce using rule 157 (date_period_time -> period_prefix timestamp_adpt .)
    DECIMAL         reduce using rule 157 (date_period_time -> period_prefix timestamp_adpt .)
    WORD_NUMBER     reduce using rule 157 (date_period_time -> period_prefix timestamp_adpt .)
    $end            reduce using rule 157 (date_period_time -> period_prefix timestamp_adpt .)


state 93

    (158) date_period_time -> period_prefix simple_clock .

    TIME            reduce using rule 158 (date_period_time -> period_prefix simple_clock .)
    NUMBER          reduce using rule 158 (date_period_time -> period_prefix simple_clock .)
    DECIMAL         reduce using rule 158 (date_period_time -> period_prefix simple_clock .)
    WORD_NUMBER     reduce using rule 158 (date_period_time -> period_prefix simple_clock .)
    $end            reduce using rule 158 (date_period_time -> period_prefix simple_clock .)


state 94

    (176) date_recurring -> EVERY recurring_subject .
    (177) date_recurring -> EVERY recurring_subject . recurring_time_tail
    (178) date_recurring -> EVERY recurring_subject . EXCEPT DAY
    (179) date_recurring -> EVERY recurring_subject . EXCEPT DAY recurring_time_tail
    (180) date_recurring -> EVERY recurring_subject . UNTIL recurring_bound
    (181) date_recurring -> EVERY recurring_subject . UNTIL recurring_bound recurring_time_tail
    (182) date_recurring -> EVERY recurring_subject . THROUGH recurring_bound
    (183) date_recurring -> EVERY recurring_subject . THROUGH recurring_bound recurring_time_tail
    (184) date_recurring -> EVERY recurring_subject . FROM recurring_bound
    (185) date_recurring -> EVERY recurring_subject . FROM recurring_bound recurring_time_tail
    (173) recurring_time_tail -> . simple_clock
    (174) recurring_time_tail -> . timestamp
    (175) recurring_time_tail -> . timestamp_adpt
    (160) simple_clock -> . NUMBER
    (161) simple_clock -> . NUMBER AM
    (162) simple_clock -> . NUMBER PM
    (18) timestamp -> . NUMBER COLON NUMBER
    (19) timestamp -> . NUMBER COLON NUMBER COLON NUMBER
    (20) timestamp_adpt -> . timestamp AM
    (21) timestamp_adpt -> . timestamp PM
    (22) timestamp_adpt -> . AT timestamp
    (23) timestamp_adpt -> . AT simple_clock
    (24) timestamp_adpt -> . AT timestamp PM
    (25) timestamp_adpt -> . AT timestamp AM

  ! shift/reduce conflict for NUMBER resolved as shift
    TIME            reduce using rule 176 (date_recurring -> EVERY recurring_subject .)
    DECIMAL         reduce using rule 176 (date_recurring -> EVERY recurring_subject .)
    WORD_NUMBER     reduce using rule 176 (date_recurring -> EVERY recurring_subject .)
    $end            reduce using rule 176 (date_recurring -> EVERY recurring_subject .)
    EXCEPT          shift and go to state 165
    UNTIL           shift and go to state 166
    THROUGH         shift and go to state 167
    FROM            shift and go to state 168
    NUMBER          shift and go to state 116
    AT              shift and go to state 37

  ! NUMBER          [ reduce using rule 176 (date_recurring -> EVERY recurring_subject .) ]

    recurring_time_tail            shift and go to state 164
    simple_clock                   shift and go to state 169
    timestamp                      shift and go to state 170
    timestamp_adpt                 shift and go to state 171

state 95

    (163) recurring_subject -> DAY .
    (164) recurring_subject -> DAY . AND DAY

    EXCEPT          reduce using rule 163 (recurring_subject -> DAY .)
    UNTIL           reduce using rule 163 (recurring_subject -> DAY .)
    THROUGH         reduce using rule 163 (recurring_subject -> DAY .)
    FROM            reduce using rule 163 (recurring_subject -> DAY .)
    NUMBER          reduce using rule 163 (recurring_subject -> DAY .)
    AT              reduce using rule 163 (recurring_subject -> DAY .)
    TIME            reduce using rule 163 (recurring_subject -> DAY .)
    DECIMAL         reduce using rule 163 (recurring_subject -> DAY .)
    WORD_NUMBER     reduce using rule 163 (recurring_subject -> DAY .)
    $end            reduce using rule 163 (recurring_subject -> DAY .)
    AND             shift and go to state 172


state 96

    (165) recurring_subject -> REC_GROUP .

    EXCEPT          reduce using rule 165 (recurring_subject -> REC_GROUP .)
    UNTIL           reduce using rule 165 (recurring_subject -> REC_GROUP .)
    THROUGH         reduce using rule 165 (recurring_subject -> REC_GROUP .)
    FROM            reduce using rule 165 (recurring_subject -> REC_GROUP .)
    NUMBER          reduce using rule 165 (recurring_subject -> REC_GROUP .)
    AT              reduce using rule 165 (recurring_subject -> REC_GROUP .)
    TIME            reduce using rule 165 (recurring_subject -> REC_GROUP .)
    DECIMAL         reduce using rule 165 (recurring_subject -> REC_GROUP .)
    WORD_NUMBER     reduce using rule 165 (recurring_subject -> REC_GROUP .)
    $end            reduce using rule 165 (recurring_subject -> REC_GROUP .)


state 97

    (166) recurring_subject -> BUSINESS . DAY

    DAY             shift and go to state 173


state 98

    (122) adder -> PLUS NUMBER . TIME
    (124) adder -> PLUS NUMBER . TIME AND NUMBER TIME
    (126) adder -> PLUS NUMBER . TIME AND WORD_NUMBER TIME

    TIME            shift and go to state 174


state 99

    (123) adder -> PLUS WORD_NUMBER . TIME
    (125) adder -> PLUS WORD_NUMBER . TIME AND NUMBER TIME
    (127) adder -> PLUS WORD_NUMBER . TIME AND WORD_NUMBER TIME

    TIME            shift and go to state 175


state 100

    (128) remover -> MINUS NUMBER . TIME
    (130) remover -> MINUS NUMBER . TIME AND NUMBER TIME
    (132) remover -> MINUS NUMBER . TIME AND WORD_NUMBER TIME

    TIME            shift and go to state 176


state 101

    (129) remover -> MINUS WORD_NUMBER . TIME
    (131) remover -> MINUS WORD_NUMBER . TIME AND NUMBER TIME
    (133) remover -> MINUS WORD_NUMBER . TIME AND WORD_NUMBER TIME

    TIME            shift and go to state 177


state 102

    (22) timestamp_adpt -> AT timestamp .
    (24) timestamp_adpt -> AT timestamp . PM
    (25) timestamp_adpt -> AT timestamp . AM

    ON              reduce using rule 22 (timestamp_adpt -> AT timestamp .)
    DAY             reduce using rule 22 (timestamp_adpt -> AT timestamp .)
    NEXT            reduce using rule 22 (timestamp_adpt -> AT timestamp .)
    PHRASE          reduce using rule 22 (timestamp_adpt -> AT timestamp .)
    PAST_PHRASE     reduce using rule 22 (timestamp_adpt -> AT timestamp .)
    NUMBER          reduce using rule 22 (timestamp_adpt -> AT timestamp .)
    THE             reduce using rule 22 (timestamp_adpt -> AT timestamp .)
    MONTH           reduce using rule 22 (timestamp_adpt -> AT timestamp .)
    YESTERDAY       reduce using rule 22 (timestamp_adpt -> AT timestamp .)
    TODAY           reduce using rule 22 (timestamp_adpt -> AT timestamp .)
    TOMORROW        reduce using rule 22 (timestamp_adpt -> AT timestamp .)
    BEFORE_YESTERDAY reduce using rule 22 (timestamp_adpt -> AT timestamp .)
    AFTER_TOMORROW  reduce using rule 22 (timestamp_adpt -> AT timestamp .)
    THIS            reduce using rule 22 (timestamp_adpt -> AT timestamp .)
    TIME            reduce using rule 22 (timestamp_adpt -> AT timestamp .)
    DECIMAL         reduce using rule 22 (timestamp_adpt -> AT timestamp .)
    WORD_NUMBER     reduce using rule 22 (timestamp_adpt -> AT timestamp .)
    $end            reduce using rule 22 (timestamp_adpt -> AT timestamp .)
    AT              reduce using rule 22 (timestamp_adpt -> AT timestamp .)
    PM              shift and go to state 178
    AM              shift and go to state 179


state 103

    (23) timestamp_adpt -> AT simple_clock .

    ON              reduce using rule 23 (timestamp_adpt -> AT simple_clock .)
    DAY             reduce using rule 23 (timestamp_adpt -> AT simple_clock .)
    NEXT            reduce using rule 23 (timestamp_adpt -> AT simple_clock .)
    PHRASE          reduce using rule 23 (timestamp_adpt -> AT simple_clock .)
    PAST_PHRASE     reduce using rule 23 (timestamp_adpt -> AT simple_clock .)
    NUMBER          reduce using rule 23 (timestamp_adpt -> AT simple_clock .)
    THE             reduce using rule 23 (timestamp_adpt -> AT simple_clock .)
    MONTH           reduce using rule 23 (timestamp_adpt -> AT simple_clock .)
    YESTERDAY       reduce using rule 23 (timestamp_adpt -> AT simple_clock .)
    TODAY           reduce using rule 23 (timestamp_adpt -> AT simple_clock .)
    TOMORROW        reduce using rule 23 (timestamp_adpt -> AT simple_clock .)
    BEFORE_YESTERDAY reduce using rule 23 (timestamp_adpt -> AT simple_clock .)
    AFTER_TOMORROW  reduce using rule 23 (timestamp_adpt -> AT simple_clock .)
    THIS            reduce using rule 23 (timestamp_adpt -> AT simple_clock .)
    TIME            reduce using rule 23 (timestamp_adpt -> AT simple_clock .)
    DECIMAL         reduce using rule 23 (timestamp_adpt -> AT simple_clock .)
    WORD_NUMBER     reduce using rule 23 (timestamp_adpt -> AT simple_clock .)
    $end            reduce using rule 23 (timestamp_adpt -> AT simple_clock .)
    AT              reduce using rule 23 (timestamp_adpt -> AT simple_clock .)


state 104

    (18) timestamp -> NUMBER . COLON NUMBER
    (19) timestamp -> NUMBER . COLON NUMBER COLON NUMBER
    (160) simple_clock -> NUMBER .
    (161) simple_clock -> NUMBER . AM
    (162) simple_clock -> NUMBER . PM

    COLON           shift and go to state 74
    ON              reduce using rule 160 (simple_clock -> NUMBER .)
    DAY             reduce using rule 160 (simple_clock -> NUMBER .)
    NEXT            reduce using rule 160 (simple_clock -> NUMBER .)
    PHRASE          reduce using rule 160 (simple_clock -> NUMBER .)
    PAST_PHRASE     reduce using rule 160 (simple_clock -> NUMBER .)
    NUMBER          reduce using rule 160 (simple_clock -> NUMBER .)
    THE             reduce using rule 160 (simple_clock -> NUMBER .)
    MONTH           reduce using rule 160 (simple_clock -> NUMBER .)
    YESTERDAY       reduce using rule 160 (simple_clock -> NUMBER .)
    TODAY           reduce using rule 160 (simple_clock -> NUMBER .)
    TOMORROW        reduce using rule 160 (simple_clock -> NUMBER .)
    BEFORE_YESTERDAY reduce using rule 160 (simple_clock -> NUMBER .)
    AFTER_TOMORROW  reduce using rule 160 (simple_clock -> NUMBER .)
    THIS            reduce using rule 160 (simple_clock -> NUMBER .)
    TIME            reduce using rule 160 (simple_clock -> NUMBER .)
    DECIMAL         reduce using rule 160 (simple_clock -> NUMBER .)
    WORD_NUMBER     reduce using rule 160 (simple_clock -> NUMBER .)
    $end            reduce using rule 160 (simple_clock -> NUMBER .)
    AT              reduce using rule 160 (simple_clock -> NUMBER .)
    AM              shift and go to state 76
    PM              shift and go to state 77


state 105

    (153) period_prefix -> THIS TIME .

    TIME            reduce using rule 153 (period_prefix -> THIS TIME .)
    NUMBER          reduce using rule 153 (period_prefix -> THIS TIME .)
    DECIMAL         reduce using rule 153 (period_prefix -> THIS TIME .)
    WORD_NUMBER     reduce using rule 153 (period_prefix -> THIS TIME .)
    AT              reduce using rule 153 (period_prefix -> THIS TIME .)
    $end            reduce using rule 153 (period_prefix -> THIS TIME .)


state 106

    (154) period_prefix -> NEXT TIME .

    TIME            reduce using rule 154 (period_prefix -> NEXT TIME .)
    NUMBER          reduce using rule 154 (period_prefix -> NEXT TIME .)
    DECIMAL         reduce using rule 154 (period_prefix -> NEXT TIME .)
    WORD_NUMBER     reduce using rule 154 (period_prefix -> NEXT TIME .)
    AT              reduce using rule 154 (period_prefix -> NEXT TIME .)
    $end            reduce using rule 154 (period_prefix -> NEXT TIME .)


state 107

    (199) date_day -> NEXT DAY .

    AT              reduce using rule 199 (date_day -> NEXT DAY .)
    TIME            reduce using rule 199 (date_day -> NEXT DAY .)
    NUMBER          reduce using rule 199 (date_day -> NEXT DAY .)
    DECIMAL         reduce using rule 199 (date_day -> NEXT DAY .)
    WORD_NUMBER     reduce using rule 199 (date_day -> NEXT DAY .)
    $end            reduce using rule 199 (date_day -> NEXT DAY .)


state 108

    (214) date_end -> THE NUMBER . DATE_END
    (218) date_end -> THE NUMBER . DATE_END OF MONTH
    (219) date_month_relative -> THE NUMBER . DATE_END OF PAST_PHRASE TIME
    (221) date_month_relative -> THE NUMBER . DATE_END OF PHRASE TIME

    DATE_END        shift and go to state 180


state 109

    (204) date_before_yesterday -> THE TIME . BEFORE_YESTERDAY
    (209) date_after_tomorrow -> THE TIME . AFTER_TOMORROW

    BEFORE_YESTERDAY shift and go to state 181
    AFTER_TOMORROW  shift and go to state 182


state 110

    (203) date_before_yesterday -> THE BEFORE_YESTERDAY .

    AT              reduce using rule 203 (date_before_yesterday -> THE BEFORE_YESTERDAY .)
    TIME            reduce using rule 203 (date_before_yesterday -> THE BEFORE_YESTERDAY .)
    NUMBER          reduce using rule 203 (date_before_yesterday -> THE BEFORE_YESTERDAY .)
    DECIMAL         reduce using rule 203 (date_before_yesterday -> THE BEFORE_YESTERDAY .)
    WORD_NUMBER     reduce using rule 203 (date_before_yesterday -> THE BEFORE_YESTERDAY .)
    $end            reduce using rule 203 (date_before_yesterday -> THE BEFORE_YESTERDAY .)


state 111

    (215) date_end -> MONTH NUMBER . DATE_END

    DATE_END        shift and go to state 183


state 112

    (217) date_end -> MONTH THE . NUMBER DATE_END

    NUMBER          shift and go to state 184


state 113

    (187) date_yesterday -> YESTERDAY simple_clock .

    AT              reduce using rule 187 (date_yesterday -> YESTERDAY simple_clock .)
    TIME            reduce using rule 187 (date_yesterday -> YESTERDAY simple_clock .)
    NUMBER          reduce using rule 187 (date_yesterday -> YESTERDAY simple_clock .)
    DECIMAL         reduce using rule 187 (date_yesterday -> YESTERDAY simple_clock .)
    WORD_NUMBER     reduce using rule 187 (date_yesterday -> YESTERDAY simple_clock .)
    $end            reduce using rule 187 (date_yesterday -> YESTERDAY simple_clock .)


state 114

    (188) date_yesterday -> YESTERDAY timestamp .
    (20) timestamp_adpt -> timestamp . AM
    (21) timestamp_adpt -> timestamp . PM

    AT              reduce using rule 188 (date_yesterday -> YESTERDAY timestamp .)
    TIME            reduce using rule 188 (date_yesterday -> YESTERDAY timestamp .)
    NUMBER          reduce using rule 188 (date_yesterday -> YESTERDAY timestamp .)
    DECIMAL         reduce using rule 188 (date_yesterday -> YESTERDAY timestamp .)
    WORD_NUMBER     reduce using rule 188 (date_yesterday -> YESTERDAY timestamp .)
    $end            reduce using rule 188 (date_yesterday -> YESTERDAY timestamp .)
    AM              shift and go to state 68
